filename,loc,site,elev,species,order,temp_trt,stress,chamber_num,barcode,dryweight,control_corr_mr
PHY.asec1305.PF7.MRT19B.xls,Ecuador,Guango,mid,Andesiops,E,10,ns,3,83273,0.00087,-0.002459725
PHY.asec1305.PF7.MRT19B.xls,Ecuador,Guango,mid,Andesiops,E,10,ns,5,83274,0.00058,-0.001184252
PHY.asec1315.AF2.MRT42A.xls,Ecuador,Antizana,high,Andesiops,E,12.5,ns,2,83842,0.00087,0.023974677
PHY.asec1315.AF2.MRT42A.xls,Ecuador,Antizana,high,Andesiops,E,12.5,ns,3,83843,0.00103,0.025577497
PHY.asec1315.AF2.MRT42A.xls,Ecuador,Antizana,high,Andesiops,E,12.5,ns,4,83844,0.00076,0.018146237
PHY.asec1315.AF2.MRT42A.xls,Ecuador,Antizana,high,Andesiops,E,12.5,ns,5,83845,0.00081,0.015705487
PHY.asec1315.AF2.MRT42A.xls,Ecuador,Antizana,high,Andesiops,E,12.5,ns,6,83846,0.00081,0.015144707
PHY.asec1315.AF2.MRT42A.xls,Ecuador,Antizana,high,Andesiops,E,12.5,ns,7,83847,0.00052,0.014191007
PHY.asec1315.AF2.MRT42A.xls,Ecuador,Antizana,high,Andesiops,E,12.5,ns,8,83848,0.00081,0.020805317
PHY.asec1308.PF12.MRT24A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,1,83335,0.0015,0.023231008
PHY.asec1308.PF12.MRT24A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,3,83337,0.00071,0.006102042
PHY.asec1308.PF12.MRT24A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,4,83338,0.00056,-0.005846853
PHY.asec1308.PF12.MRT24A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,7,83341,0.00095,0.015028238
PHY.asec1308.PF12.MRT24A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,8,83342,0.00017,0.004887326
PHY.asec1308.PF12.MRT24A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,9,83343,0.00075,0.00881199
PHY.asec1308.PF12.MRT24A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,13,83347,0.00065,0.007047936
PHY.asec1308.PF12.MRT24A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,14,83348,0.00077,0.000284055
PHY.asec1308.PF12.MRT24A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,15,83349,0.00139,0.019712749
PHY.asec1309.PS129.MRT25A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,9,83692,0.00117,0.016257216
PHY.asec1309.PS129.MRT25A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,10,83693,0.00197,0.020299747
PHY.asec1309.PS129.MRT25A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,12,83694,0.00131,0.014297447
PHY.asec1309.PS129.MRT25A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,13,83695,0.00113,0.017716309
PHY.asec1309.PS129.MRT25A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,14,83696,0.0011,0.011871752
PHY.asec1309.PS129.MRT25A_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,15,83697,0.00173,0.018330506
PHY.asec1309.PS129PF7.MRT25A_rev2.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,1,83350,0.00105,0.011200508
PHY.asec1309.PS129PF7.MRT25A_rev2.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,2,83351,0.00141,0.013863408
PHY.asec1309.PS129PF7.MRT25A_rev2.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,3,83352,0.00086,0.00888747
PHY.asec1309.PS129PF7.MRT25A_rev2.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,4,83353,0.00064,0.01021417
PHY.asec1309.PS129PF7.MRT25A_rev2.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,6,83689,0.00083,0.007151845
PHY.asec1309.PS129PF7.MRT25A_rev2.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,7,83690,0.00096,0.010892039
PHY.asec1309.PS129PF7.MRT25A_rev2.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,8,83691,0.00131,0.010916458
PHY.asec1311.PF12.MRT31A.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,2,83772,0.00086,0.022117497
PHY.asec1311.PF12.MRT31A.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,4,83774,0.00089,0.011460777
PHY.asec1311.PF12.MRT31A.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,5,83775,0.00058,0.011284267
PHY.asec1311.PF12.MRT31A.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,6,83776,0.00076,0.013596857
PHY.asec1311.PF12.MRT31A.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,7,83777,0.00078,0.013868097
PHY.asec1311.PF12.MRT31A.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,11,83780,0.00085,0.014701317
PHY.asec1311.PF12.MRT31A.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,12,83781,0.00089,0.018863197
PHY.asec1311.PF12.MRT31A.xls,Ecuador,Parada Larca,low,Andesiops,E,12.5,ns,15,83784,0.00092,0.011208617
PHY.asec1315.AF2.MRT44A.xls,Ecuador,Antizana,high,Andesiops,E,15,ns,1,83937,0.00093,0.019365856
PHY.asec1315.AF2.MRT44A.xls,Ecuador,Antizana,high,Andesiops,E,15,ns,2,83938,0.00048,0.017259466
PHY.asec1315.AF2.MRT44A.xls,Ecuador,Antizana,high,Andesiops,E,15,ns,3,83939,0.00082,0.021865956
PHY.asec1315.AF2.MRT44A.xls,Ecuador,Antizana,high,Andesiops,E,15,ns,4,83940,0.00086,0.024416906
PHY.asec1315.AF2.MRT44A.xls,Ecuador,Antizana,high,Andesiops,E,15,ns,5,83941,0.00039,0.012461226
PHY.asec1315.AF2.MRT44A.xls,Ecuador,Antizana,high,Andesiops,E,15,ns,7,83942,0.00065,0.016392616
PHY.asec1315.AF2.MRT44A.xls,Ecuador,Antizana,high,Andesiops,E,15,ns,8,83943,0.00061,0.035778946
PHY.asec1309.PS129.MRT26A.xls,Ecuador,La Prostituta,low,Andesiops,E,15,ns,9,83705,0.0013,-0.001180332
PHY.asec1309.PS129.MRT26A.xls,Ecuador,La Prostituta,low,Andesiops,E,15,ns,10,83706,0.00244,0.023948352
PHY.asec1309.PS129.MRT26A.xls,Ecuador,La Prostituta,low,Andesiops,E,15,ns,11,83707,0.00133,0.019608788
PHY.asec1309.PS129.MRT26A.xls,Ecuador,La Prostituta,low,Andesiops,E,15,ns,12,83708,0.00099,0.015806621
PHY.asec1309.PS129.MRT26A.xls,Ecuador,La Prostituta,low,Andesiops,E,15,ns,13,83709,0.0016,0.024156868
PHY.asec1309.PS129.MRT26A.xls,Ecuador,La Prostituta,low,Andesiops,E,15,ns,14,83710,0.00101,0.014615689
PHY.asec1309.PS129.MRT26A.xls,Ecuador,La Prostituta,low,Andesiops,E,15,ns,15,83711,0.00203,0.028188803
PHY.asec1309.PS129.MRT26A.xls,Ecuador,La Prostituta,low,Andesiops,E,15,ns,16,83712,0.00074,0.015326736
PHY.asec1309.PS129.PF7.MRT26A.xls,Ecuador,Parada Larca,low,Andesiops,E,15,ns,1,83698,0.00057,0.011687892
PHY.asec1309.PS129.PF7.MRT26A.xls,Ecuador,Parada Larca,low,Andesiops,E,15,ns,2,83699,0.00044,0.012901036
PHY.asec1309.PS129.PF7.MRT26A.xls,Ecuador,Parada Larca,low,Andesiops,E,15,ns,3,83700,0.00044,0.009636133
PHY.asec1309.PS129.PF7.MRT26A.xls,Ecuador,Parada Larca,low,Andesiops,E,15,ns,4,83701,0.00061,0.007146779
PHY.asec1309.PS129.PF7.MRT26A.xls,Ecuador,Parada Larca,low,Andesiops,E,15,ns,5,83702,0.00075,0.009798467
PHY.asec1309.PS129.PF7.MRT26A.xls,Ecuador,Parada Larca,low,Andesiops,E,15,ns,6,83703,0.00083,0.007276336
PHY.asec1309.PS129.PF7.MRT26A.xls,Ecuador,Parada Larca,low,Andesiops,E,15,ns,7,83704,0.00035,0.00781033
PHY.asec1303.PF7.MRT12A.xls,Ecuador,Guango,mid,Andesiops,E,15,ns,1,83016,0.0003,0.00227246
PHY.asec1303.PF7.MRT12A.xls,Ecuador,Guango,mid,Andesiops,E,15,ns,2,83017,0.00064,0.011321643
PHY.asec1303.PF7.MRT12A.xls,Ecuador,Guango,mid,Andesiops,E,15,ns,7,83021,0.00146,0.018230223
PHY.asec1303.PF7.MRT12A.xls,Ecuador,Guango,mid,Andesiops,E,15,ns,8,83022,0.0004,0.001825454
PHY.asec1303.PF7.MRT12B2.xls,Ecuador,Guango,mid,Andesiops,E,15,ns,2,83024,0.00042,0.007017592
PHY.asec1303.PF7.MRT12B2.xls,Ecuador,Guango,mid,Andesiops,E,15,ns,7,83028,0.00067,0.009342082
PHY.asec1303.PF7.MRT12B2.xls,Ecuador,Guango,mid,Andesiops,E,15,ns,8,83029,0.00046,0.005840478
PHY.asec1313.PS129.MRT38A.xls,Ecuador,La Prostituta,high,Andesiops,E,17.5,ns,1,83821,0.00252,0.028529654
PHY.asec1313.PS129.MRT38A.xls,Ecuador,La Prostituta,high,Andesiops,E,17.5,ns,2,83822,0.00246,0.036365727
PHY.asec1313.PS129.MRT38A.xls,Ecuador,La Prostituta,high,Andesiops,E,17.5,ns,3,83823,0.00167,0.033480558
PHY.asec1313.PS129.MRT38A.xls,Ecuador,La Prostituta,high,Andesiops,E,17.5,ns,4,83824,0.00193,0.040008879
PHY.asec1313.PS129.MRT38A.xls,Ecuador,La Prostituta,high,Andesiops,E,17.5,ns,5,83825,0.00128,0.033312838
PHY.asec1313.PS129.MRT38A.xls,Ecuador,La Prostituta,high,Andesiops,E,17.5,ns,6,83826,0.00236,0.040985762
PHY.asec1313.PS129.MRT38A.xls,Ecuador,La Prostituta,high,Andesiops,E,17.5,ns,7,83827,0.00181,0.037689912
PHY.asec1316.AF2.MRT46A_rev.xls,Ecuador,Antizana,high,Andesiops,E,17.5,ns,1,83950,0.00086,0.017406495
PHY.asec1316.AF2.MRT46A_rev.xls,Ecuador,Antizana,high,Andesiops,E,17.5,ns,2,83951,0.0006,0.019533695
PHY.asec1316.AF2.MRT46A_rev.xls,Ecuador,Antizana,high,Andesiops,E,17.5,ns,3,83952,0.00081,0.032294445
PHY.asec1316.AF2.MRT46A_rev.xls,Ecuador,Antizana,high,Andesiops,E,17.5,ns,4,83953,0.00132,0.029125465
PHY.asec1316.AF2.MRT46A_rev.xls,Ecuador,Antizana,high,Andesiops,E,17.5,ns,5,83954,0.00055,0.027242105
PHY.asec1316.AF2.MRT46A_rev.xls,Ecuador,Antizana,high,Andesiops,E,17.5,ns,6,83955,0.00115,0.028142175
PHY.asec1316.AF2.MRT46A_rev.xls,Ecuador,Antizana,high,Andesiops,E,17.5,ns,8,83956,0.00064,0.016085515
PHY.asec1310.PF12.MRT29A.xls,Ecuador,Parada Larca,low,Andesiops,E,17.5,ns,2,83743,0.00061,0.016954145
PHY.asec1310.PF12.MRT29A.xls,Ecuador,Parada Larca,low,Andesiops,E,17.5,ns,4,83745,0.00119,0.023908435
PHY.asec1310.PF12.MRT29A.xls,Ecuador,Parada Larca,low,Andesiops,E,17.5,ns,6,83747,0.00085,0.019892205
PHY.asec1310.PF12.MRT29A.xls,Ecuador,Parada Larca,low,Andesiops,E,17.5,ns,8,83749,0.00059,0.014100715
PHY.asec1310.PF12.MRT29A.xls,Ecuador,Parada Larca,low,Andesiops,E,17.5,ns,10,83751,0.0008,0.023075115
PHY.asec1310.PF12.MRT29A.xls,Ecuador,Parada Larca,low,Andesiops,E,17.5,ns,13,83754,0.00113,0.014761525
PHY.asec1310.PF12.MRT29A.xls,Ecuador,Parada Larca,low,Andesiops,E,17.5,ns,14,83755,0.00062,0.015365635
PHY.asec1304.PF7.MRT16A.xls,Ecuador,Guango,mid,Andesiops,E,17.5,ns,4,83153,0.00126,0.027841606
PHY.asec1304.PF7.MRT16A.xls,Ecuador,Guango,mid,Andesiops,E,17.5,ns,8,83156,0.0006,0.015851722
PHY.asec1304.PF7.MRT16B.xls,Ecuador,Guango,mid,Andesiops,E,17.5,ns,2,83157,0.00064,0.012775261
PHY.asec1304.PF7.MRT16B.xls,Ecuador,Guango,mid,Andesiops,E,17.5,ns,3,83158,0.00054,0.015072654
PHY.asec1304.PF7.MRT16B.xls,Ecuador,Guango,mid,Andesiops,E,17.5,ns,6,83161,0.00069,0.020275159
PHY.asec1304.PF7.MRT16B.xls,Ecuador,Guango,mid,Andesiops,E,17.5,ns,7,83162,0.0006,0.008100281
PHY.asec1304.PF7.MRT16B.xls,Ecuador,Guango,mid,Andesiops,E,17.5,ns,8,83163,0.00107,0.024244804
PHY.asec1304.PF7.MRT17B.xls,Ecuador,Guango,mid,Andesiops,E,17.5,ns,2,83170,0.00085,0.040191011
PHY.asec1304.PF7.MRT17B.xls,Ecuador,Guango,mid,Andesiops,E,17.5,ns,6,83174,0.0007,0.030405932
PHY.asec1313.PS129.MRT37A.xls,Ecuador,La Prostituta,high,Andesiops,E,20,ns,1,83814,0.00203,0.02596849
PHY.asec1313.PS129.MRT37A.xls,Ecuador,La Prostituta,high,Andesiops,E,20,ns,2,83815,0.00241,0.03940402
PHY.asec1313.PS129.MRT37A.xls,Ecuador,La Prostituta,high,Andesiops,E,20,ns,3,83816,0.00117,0.02446071
PHY.asec1313.PS129.MRT37A.xls,Ecuador,La Prostituta,high,Andesiops,E,20,ns,4,83817,0.00128,0.02791325
PHY.asec1313.PS129.MRT37A.xls,Ecuador,La Prostituta,high,Andesiops,E,20,ns,6,83818,0.00121,0.02275205
PHY.asec1313.PS129.MRT37A.xls,Ecuador,La Prostituta,high,Andesiops,E,20,ns,7,83819,0.00153,0.02518136
PHY.asec1313.PS129.MRT37A.xls,Ecuador,La Prostituta,high,Andesiops,E,20,ns,8,83820,0.00234,0.02896197
PHY.asec1316.AF2.MRT47A.xls,Ecuador,Antizana,high,Andesiops,E,20,ns,1,83957,0.00128,0.02945424
PHY.asec1316.AF2.MRT47A.xls,Ecuador,Antizana,high,Andesiops,E,20,ns,2,83958,0.00094,0.03470678
PHY.asec1316.AF2.MRT47A.xls,Ecuador,Antizana,high,Andesiops,E,20,ns,3,83959,0.00098,0.02270457
PHY.asec1316.AF2.MRT47A.xls,Ecuador,Antizana,high,Andesiops,E,20,ns,4,83960,0.00068,0.0192722
PHY.asec1316.AF2.MRT47A.xls,Ecuador,Antizana,high,Andesiops,E,20,ns,5,83961,0.00093,0.02598155
PHY.asec1316.AF2.MRT47A.xls,Ecuador,Antizana,high,Andesiops,E,20,ns,7,83962,0.00107,0.02055331
PHY.asec1316.AF2.MRT47A.xls,Ecuador,Antizana,high,Andesiops,E,20,ns,8,83963,0.00094,0.03352921
PHY.asec1306.PF12.MRT20A.xls,Ecuador,Parada Larca,low,Andesiops,E,20,ns,1,83278,0.00129,0.012835556
PHY.asec1306.PF12.MRT20A.xls,Ecuador,Parada Larca,low,Andesiops,E,20,ns,2,83279,0.00094,0.006689648
PHY.asec1306.PF12.MRT20A.xls,Ecuador,Parada Larca,low,Andesiops,E,20,ns,3,83280,0.00053,-0.000752184
PHY.asec1308.PF7.MRT13B_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,20,ns,3,83120,0.00034,0.00679247
PHY.asec1308.PF7.MRT13B_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,20,ns,5,83121,0.00022,0.001455893
PHY.asec1308.PF7.MRT13B_rev.xls,Ecuador,Parada Larca,low,Andesiops,E,20,ns,8,83124,0.00067,0.015169711
PHY.asec1304.PF7.MRT13A2.xls,Ecuador,Guango,mid,Andesiops,E,20,ns,2,83112,0.0005,0.002396784
PHY.asec1304.PF7.MRT13A2.xls,Ecuador,Guango,mid,Andesiops,E,20,ns,5,83115,0.00052,0.006545657
PHY.asec1304.PF7.MRT13A2.xls,Ecuador,Guango,mid,Andesiops,E,20,ns,7,83116,0.00024,0.001584359
PHY.asec1304.PF7.MRT13A2.xls,Ecuador,Guango,mid,Andesiops,E,20,ns,8,83117,0.00049,0.002388934
PHY.asec1313.PS129.MRT36A.xls,Ecuador,La Prostituta,high,Andesiops,E,22.5,s,1,83807,0.00148,0.031924932
PHY.asec1313.PS129.MRT36A.xls,Ecuador,La Prostituta,high,Andesiops,E,22.5,s,3,83808,0.00147,0.028272322
PHY.asec1313.PS129.MRT36A.xls,Ecuador,La Prostituta,high,Andesiops,E,22.5,s,4,83809,0.00127,0.021174572
PHY.asec1313.PS129.MRT36A.xls,Ecuador,La Prostituta,high,Andesiops,E,22.5,s,5,83810,0.00227,0.027267272
PHY.asec1313.PS129.MRT36A.xls,Ecuador,La Prostituta,high,Andesiops,E,22.5,s,6,83811,0.00118,0.029867362
PHY.asec1313.PS129.MRT36A.xls,Ecuador,La Prostituta,high,Andesiops,E,22.5,s,7,83812,0.00088,0.023870912
PHY.asec1313.PS129.MRT36A.xls,Ecuador,La Prostituta,high,Andesiops,E,22.5,s,8,83813,0.0017,0.034542532
